23/01/2023 15:51, Temperatura Interna = 39.4375, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.36075563787017,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:51, Temperatura Interna = 39.625, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.355733777728165,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:51, Temperatura Interna = 39.8125, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.355733777728165,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 53.5, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.340668199048377,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 53.6875, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.330624481383712,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 0.0, Temperatura Referencial = 0.0, Temperatura Ambiente = 26.315558907069498,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 53.8125, Temperatura Referencial = 30.0, Temperatura Ambiente = 26.305515192315216,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 0.0, Temperatura Referencial = 53.9375, Temperatura Ambiente = 26.295471478725084,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 54.125, Temperatura Referencial = 0.0, Temperatura Ambiente = 26.285427766299108,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:53, Temperatura Interna = 0.0, Temperatura Referencial = 0.0, Temperatura Ambiente = 26.275384055037286,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:54, Temperatura Interna = 54.3125, Temperatura Referencial = 2.284116496849452e-43, Temperatura Ambiente = 26.265340344939613,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:56, Temperatura Interna = 57.25, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.27036219984293,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:56, Temperatura Interna = 57.25, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.27036219984293,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:56, Temperatura Interna = 57.3125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.275384055037286,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:56, Temperatura Interna = 57.375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.275384055037286,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:56, Temperatura Interna = 57.375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.280405910522678,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.4375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.285427766299108,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.5, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.290449622366577,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.5, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.295471478725084,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.625, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.295471478725084,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.625, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.300493335374632,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.6875, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.305515192315216,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.75, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.305515192315216,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.8125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.310537049546838,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.875, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.310537049546838,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 57.9375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.315558907069498,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.0, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.315558907069498,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.0625, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.315558907069498,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.315558907069498,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.1875, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.320580764883196,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.25, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.320580764883196,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.3125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.320580764883196,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.4375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.320580764883196,  Ventoinha = -100.0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.5, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.320580764883196,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.5625, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.325602622987937,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.625, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.325602622987937,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.6875, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.330624481383712,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.8125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.330624481383712,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.8125, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.335646340070525,  Ventoinha = 0%, Resistor = 0%
23/01/2023 15:57, Temperatura Interna = 58.9375, Temperatura Referencial = 40.0, Temperatura Ambiente = 26.335646340070525,  Ventoinha = -100.0%, Resistor = 0%
